2022-12-20 09:06:28.010[1671523588010] | INFO  | main       | config.ConfigLocation                - Using config file in path:C:\Users\Kamil\Documents\projekty\stock-exchange-data-downloader\target\settings.properties
2022-12-20 13:28:51.524[1671539331524] | INFO  | main       | o.h.e.t.j.p.i.JtaPlatformInitiator   - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-20 13:43:38.666[1671540218666] | INFO  | main       | config.ConfigLocation                - Using config file in path:C:\Users\Kamil\Documents\projekty\stock-exchange-data-downloader\target\settings.properties
2022-12-20 13:43:38.707[1671540218707] | INFO  | main       | config.Config$ConfigBuilder          - Created new config
2022-12-20 13:43:38.739[1671540218739] | INFO  | main       | config.Config$ConfigBuilder          - ConfigBuilder{login='root', url='jdbc:mysql://localhost:3306/test', password=[***] ', timeframe='1d', klineLimit=1000, startDateTime=2015-01-01T00:00:00Z}
2022-12-20 13:43:39.041[1671540219041] | INFO  | main       | org.hibernate.Version                - HHH000412: Hibernate ORM core version 5.6.8.Final
2022-12-20 13:43:41.379[1671540221379] | INFO  | main       | o.h.annotations.common.Version       - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-20 13:43:42.935[1671540222935] | INFO  | main       | o.h.c.i.C3P0ConnectionProvider       - HHH010002: C3P0 using driver: null at URL: jdbc:mysql://localhost:3306/test
2022-12-20 13:43:42.938[1671540222938] | INFO  | main       | o.h.c.i.C3P0ConnectionProvider       - HHH10001001: Connection properties: {password=****, user=root}
2022-12-20 13:43:42.938[1671540222938] | INFO  | main       | o.h.c.i.C3P0ConnectionProvider       - HHH10001003: Autocommit mode: false
2022-12-20 13:43:42.939[1671540222939] | WARN  | main       | o.h.c.i.C3P0ConnectionProvider       - HHH10001006: No JDBC Driver class was specified by property hibernate.connection.driver_class
2022-12-20 13:43:43.109[1671540223109] | INFO  | MLog-Init-Reporter | com.mchange.v2.log.MLog              - MLog clients using slf4j logging.
2022-12-20 13:43:43.671[1671540223671] | INFO  | main       | com.mchange.v2.c3p0.C3P0Registry     - Initializing c3p0-0.9.5.5 [built 11-December-2019 22:18:33 -0800; debug? true; trace: 10]
2022-12-20 13:43:44.020[1671540224020] | INFO  | main       | o.h.c.i.C3P0ConnectionProvider       - HHH10001007: JDBC isolation level: <unknown>
2022-12-20 13:43:44.085[1671540224085] | INFO  | main       | c.m.v.c.i.AbstractPoolBackedDataSource - Initializing c3p0 pool... com.mchange.v2.c3p0.PoolBackedDataSource@38d5ed54 [ connectionPoolDataSource -> com.mchange.v2.c3p0.WrapperConnectionPoolDataSource@c028609e [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, debugUnreturnedConnectionStackTraces -> false, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, identityToken -> 1hgengqatd72qclz4ku1b|6826c41e, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, nestedDataSource -> com.mchange.v2.c3p0.DriverManagerDataSource@c3c43a06 [ description -> null, driverClass -> null, factoryClassLocation -> null, forceUseNamedDriverClass -> false, identityToken -> 1hgengqatd72qclz4ku1b|345e5a17, jdbcUrl -> jdbc:mysql://localhost:3306/test, properties -> {password=******, user=******} ], preferredTestQuery -> null, privilegeSpawnedThreads -> false, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false; userOverrides: {} ], dataSourceName -> null, extensions -> {}, factoryClassLocation -> null, identityToken -> 1hgengqatd72qclz4ku1b|48e7b3d2, numHelperThreads -> 3 ]
2022-12-20 13:43:47.287[1671540227287] | INFO  | main       | org.hibernate.dialect.Dialect        - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-12-20 13:43:50.846[1671540230846] | INFO  | main       | org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@67e25252] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2022-12-20 13:43:51.465[1671540231465] | INFO  | main       | o.h.e.t.j.p.i.JtaPlatformInitiator   - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-20 13:43:51.772[1671540231772] | INFO  | main       | config.ConfigLocation                - Using config file in path:C:\Users\Kamil\Documents\projekty\stock-exchange-data-downloader\target\settings.properties
2022-12-20 13:43:51.773[1671540231773] | INFO  | main       | config.Config$ConfigBuilder          - Created new config
2022-12-20 13:43:51.774[1671540231774] | INFO  | main       | config.Config$ConfigBuilder          - ConfigBuilder{login='root', url='jdbc:mysql://localhost:3306/test', password=[***] ', timeframe='1d', klineLimit=1000, startDateTime=2015-01-01T00:00:00Z}
2022-12-20 13:43:51.774[1671540231774] | INFO  | main       | downloads.BinanceDownloader          - Initialization: Start downloading ticker names
2022-12-20 13:43:51.777[1671540231777] | INFO  | main       | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/ticker/price
2022-12-20 13:43:53.603[1671540233603] | INFO  | main       | BinanceRunner                        - USDT symbols already in database: 418
2022-12-20 13:43:54.633[1671540234633] | INFO  | main       | BinanceRunner                        - symbol Time from database: 
2022-12-20 13:43:54.634[1671540234634] | INFO  | main       | BinanceRunner                        - {}
2022-12-20 13:43:54.676[1671540234676] | INFO  | main       | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ACMUSDT
2022-12-20 13:43:54.679[1671540234679] | INFO  | main       | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ACMUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:43:54.690[1671540234690] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker KNCUSDT
2022-12-20 13:43:54.695[1671540234695] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=KNCUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:43:54.714[1671540234714] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ANYUSDT
2022-12-20 13:43:54.715[1671540234715] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ANYUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:43:54.719[1671540234719] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ERDUSDT
2022-12-20 13:43:54.719[1671540234719] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ERDUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:43:55.062[1671540235062] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - data for ANYUSDT downloaded successfully, downloaded 117 bars
2022-12-20 13:43:55.081[1671540235081] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - used weight: 5 used weight 1m: 5
2022-12-20 13:43:55.100[1671540235100] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving data to db for: ANYUSDT
2022-12-20 13:43:55.500[1671540235500] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for KNCUSDT downloaded successfully, downloaded 922 bars
2022-12-20 13:43:55.501[1671540235501] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 4 used weight 1m: 4
2022-12-20 13:43:55.501[1671540235501] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: KNCUSDT
2022-12-20 13:43:55.523[1671540235523] | INFO  | main       | downloads.BinanceDownloader          - data for ACMUSDT downloaded successfully, downloaded 665 bars
2022-12-20 13:43:55.524[1671540235524] | INFO  | main       | downloads.BinanceDownloader          - used weight: 3 used weight 1m: 3
2022-12-20 13:43:55.524[1671540235524] | INFO  | main       | persistence.DbWriter                 - Saving data to db for: ACMUSDT
2022-12-20 13:43:55.528[1671540235528] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for ERDUSDT downloaded successfully, downloaded 425 bars
2022-12-20 13:43:55.529[1671540235529] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 6 used weight 1m: 6
2022-12-20 13:43:55.529[1671540235529] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: ERDUSDT
2022-12-20 13:43:57.539[1671540237539] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving all data 116 for ANYUSDT to Database took: 2429 ms
2022-12-20 13:43:57.540[1671540237540] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker BICOUSDT
2022-12-20 13:43:57.540[1671540237540] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=BICOUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:43:58.810[1671540238810] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - data for BICOUSDT downloaded successfully, downloaded 377 bars
2022-12-20 13:43:58.810[1671540238810] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - used weight: 7 used weight 1m: 7
2022-12-20 13:43:58.810[1671540238810] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving data to db for: BICOUSDT
2022-12-20 13:44:03.196[1671540243196] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 424 for ERDUSDT to Database took: 7666 ms
2022-12-20 13:44:03.197[1671540243197] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker DOGEUSDT
2022-12-20 13:44:03.197[1671540243197] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=DOGEUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:04.006[1671540244006] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for DOGEUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 13:44:04.007[1671540244007] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 1 used weight 1m: 1
2022-12-20 13:44:04.008[1671540244008] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker DOGEUSDT
2022-12-20 13:44:04.008[1671540244008] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=DOGEUSDT&interval=1d&limit=1000&startTime=1648598460000
2022-12-20 13:44:04.332[1671540244332] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for DOGEUSDT downloaded successfully, downloaded 265 bars
2022-12-20 13:44:04.333[1671540244333] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 2 used weight 1m: 2
2022-12-20 13:44:04.334[1671540244334] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: DOGEUSDT
2022-12-20 13:44:05.610[1671540245610] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving all data 376 for BICOUSDT to Database took: 6799 ms
2022-12-20 13:44:05.611[1671540245611] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker FLUXUSDT
2022-12-20 13:44:05.611[1671540245611] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=FLUXUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:06.417[1671540246417] | INFO  | main       | persistence.DbWriter                 - Saving all data 664 for ACMUSDT to Database took: 10893 ms
2022-12-20 13:44:06.418[1671540246418] | INFO  | main       | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker BADGERUSDT
2022-12-20 13:44:06.418[1671540246418] | INFO  | main       | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=BADGERUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:06.940[1671540246940] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - data for FLUXUSDT downloaded successfully, downloaded 376 bars
2022-12-20 13:44:06.940[1671540246940] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - used weight: 3 used weight 1m: 3
2022-12-20 13:44:06.940[1671540246940] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving data to db for: FLUXUSDT
2022-12-20 13:44:07.779[1671540247779] | INFO  | main       | downloads.BinanceDownloader          - data for BADGERUSDT downloaded successfully, downloaded 659 bars
2022-12-20 13:44:07.780[1671540247780] | INFO  | main       | downloads.BinanceDownloader          - used weight: 4 used weight 1m: 4
2022-12-20 13:44:07.780[1671540247780] | INFO  | main       | persistence.DbWriter                 - Saving data to db for: BADGERUSDT
2022-12-20 13:44:08.941[1671540248941] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 921 for KNCUSDT to Database took: 13440 ms
2022-12-20 13:44:08.941[1671540248941] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker REPUSDT
2022-12-20 13:44:08.942[1671540248942] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=REPUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:09.314[1671540249314] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for REPUSDT downloaded successfully, downloaded 922 bars
2022-12-20 13:44:09.314[1671540249314] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 5 used weight 1m: 5
2022-12-20 13:44:09.314[1671540249314] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: REPUSDT
2022-12-20 13:44:10.045[1671540250045] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving all data 375 for FLUXUSDT to Database took: 3104 ms
2022-12-20 13:44:10.046[1671540250046] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker FXSUSDT
2022-12-20 13:44:10.046[1671540250046] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=FXSUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:10.337[1671540250337] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - data for FXSUSDT downloaded successfully, downloaded 376 bars
2022-12-20 13:44:10.337[1671540250337] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - used weight: 6 used weight 1m: 6
2022-12-20 13:44:10.337[1671540250337] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving data to db for: FXSUSDT
2022-12-20 13:44:11.121[1671540251121] | INFO  | main       | persistence.DbWriter                 - Saving all data 658 for BADGERUSDT to Database took: 3341 ms
2022-12-20 13:44:11.122[1671540251122] | INFO  | main       | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker FISUSDT
2022-12-20 13:44:11.124[1671540251124] | INFO  | main       | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=FISUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:11.475[1671540251475] | INFO  | main       | downloads.BinanceDownloader          - data for FISUSDT downloaded successfully, downloaded 658 bars
2022-12-20 13:44:11.476[1671540251476] | INFO  | main       | downloads.BinanceDownloader          - used weight: 7 used weight 1m: 7
2022-12-20 13:44:11.476[1671540251476] | INFO  | main       | persistence.DbWriter                 - Saving data to db for: FISUSDT
2022-12-20 13:44:11.683[1671540251683] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving all data 375 for FXSUSDT to Database took: 1346 ms
2022-12-20 13:44:11.684[1671540251684] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker VOXELUSDT
2022-12-20 13:44:11.684[1671540251684] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=VOXELUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:12.215[1671540252215] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - data for VOXELUSDT downloaded successfully, downloaded 372 bars
2022-12-20 13:44:12.216[1671540252216] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - used weight: 8 used weight 1m: 8
2022-12-20 13:44:12.216[1671540252216] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving data to db for: VOXELUSDT
2022-12-20 13:44:13.206[1671540253206] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 921 for REPUSDT to Database took: 3889 ms
2022-12-20 13:44:13.206[1671540253206] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker LRCUSDT
2022-12-20 13:44:13.207[1671540253207] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=LRCUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:13.998[1671540253998] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for LRCUSDT downloaded successfully, downloaded 922 bars
2022-12-20 13:44:13.998[1671540253998] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 9 used weight 1m: 9
2022-12-20 13:44:13.998[1671540253998] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: LRCUSDT
2022-12-20 13:44:15.488[1671540255488] | INFO  | main       | persistence.DbWriter                 - Saving all data 657 for FISUSDT to Database took: 4011 ms
2022-12-20 13:44:15.489[1671540255489] | INFO  | main       | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker OMUSDT
2022-12-20 13:44:15.489[1671540255489] | INFO  | main       | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=OMUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:15.638[1671540255638] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving all data 371 for VOXELUSDT to Database took: 3421 ms
2022-12-20 13:44:15.639[1671540255639] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker HIGHUSDT
2022-12-20 13:44:15.639[1671540255639] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=HIGHUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:15.808[1671540255808] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 1264 for DOGEUSDT to Database took: 11474 ms
2022-12-20 13:44:15.809[1671540255809] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker DUSKUSDT
2022-12-20 13:44:15.809[1671540255809] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=DUSKUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:16.105[1671540256105] | INFO  | main       | downloads.BinanceDownloader          - data for OMUSDT downloaded successfully, downloaded 653 bars
2022-12-20 13:44:16.106[1671540256106] | INFO  | main       | downloads.BinanceDownloader          - used weight: 10 used weight 1m: 10
2022-12-20 13:44:16.106[1671540256106] | INFO  | main       | persistence.DbWriter                 - Saving data to db for: OMUSDT
2022-12-20 13:44:16.181[1671540256181] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for DUSKUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 13:44:16.182[1671540256182] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 12 used weight 1m: 12
2022-12-20 13:44:16.182[1671540256182] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker DUSKUSDT
2022-12-20 13:44:16.183[1671540256183] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=DUSKUSDT&interval=1d&limit=1000&startTime=1650067260000
2022-12-20 13:44:16.187[1671540256187] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - data for HIGHUSDT downloaded successfully, downloaded 369 bars
2022-12-20 13:44:16.188[1671540256188] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - used weight: 11 used weight 1m: 11
2022-12-20 13:44:16.188[1671540256188] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving data to db for: HIGHUSDT
2022-12-20 13:44:16.473[1671540256473] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for DUSKUSDT downloaded successfully, downloaded 248 bars
2022-12-20 13:44:16.473[1671540256473] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 13 used weight 1m: 13
2022-12-20 13:44:16.473[1671540256473] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: DUSKUSDT
2022-12-20 13:44:16.842[1671540256842] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving all data 368 for HIGHUSDT to Database took: 654 ms
2022-12-20 13:44:16.843[1671540256843] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker CVXUSDT
2022-12-20 13:44:16.843[1671540256843] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=CVXUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:16.937[1671540256937] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 921 for LRCUSDT to Database took: 2937 ms
2022-12-20 13:44:16.938[1671540256938] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker PNTUSDT
2022-12-20 13:44:16.938[1671540256938] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=PNTUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:17.138[1671540257138] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - data for CVXUSDT downloaded successfully, downloaded 363 bars
2022-12-20 13:44:17.139[1671540257139] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - used weight: 14 used weight 1m: 14
2022-12-20 13:44:17.139[1671540257139] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving data to db for: CVXUSDT
2022-12-20 13:44:17.353[1671540257353] | INFO  | main       | persistence.DbWriter                 - Saving all data 652 for OMUSDT to Database took: 1246 ms
2022-12-20 13:44:17.353[1671540257353] | INFO  | main       | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker PONDUSDT
2022-12-20 13:44:17.354[1671540257354] | INFO  | main       | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=PONDUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:17.717[1671540257717] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for PNTUSDT downloaded successfully, downloaded 912 bars
2022-12-20 13:44:17.718[1671540257718] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 15 used weight 1m: 15
2022-12-20 13:44:17.718[1671540257718] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: PNTUSDT
2022-12-20 13:44:18.012[1671540258012] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving all data 362 for CVXUSDT to Database took: 873 ms
2022-12-20 13:44:18.013[1671540258013] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker PEOPLEUSDT
2022-12-20 13:44:18.013[1671540258013] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=PEOPLEUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:18.308[1671540258308] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - data for PEOPLEUSDT downloaded successfully, downloaded 363 bars
2022-12-20 13:44:18.308[1671540258308] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - used weight: 16 used weight 1m: 16
2022-12-20 13:44:18.309[1671540258309] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving data to db for: PEOPLEUSDT
2022-12-20 13:44:18.495[1671540258495] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 1247 for DUSKUSDT to Database took: 2020 ms
2022-12-20 13:44:18.495[1671540258495] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ANKRUSDT
2022-12-20 13:44:18.496[1671540258496] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ANKRUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:18.656[1671540258656] | INFO  | main       | downloads.BinanceDownloader          - data for PONDUSDT downloaded successfully, downloaded 652 bars
2022-12-20 13:44:18.658[1671540258658] | INFO  | main       | downloads.BinanceDownloader          - used weight: 17 used weight 1m: 17
2022-12-20 13:44:18.658[1671540258658] | INFO  | main       | persistence.DbWriter                 - Saving data to db for: PONDUSDT
2022-12-20 13:44:18.933[1671540258933] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving all data 362 for PEOPLEUSDT to Database took: 624 ms
